Register of Insured Policies - Manulife (Singapore)                                                                                                              Category 2                                        Category 3  Category 4
Date updated : 13 Feb 2026                                                                              10 Year Renewable And Convertible Term                                       Enhanced Retirement Plus                                          Page 1
                                                                                                        18-Year Anticipated Endowment                                                Evergreen Plan
    40 Guaranteed Insurability Option II                                                                Critical Care Enhancer Rider (IV)
    41 ManuCare / Hospital & Surgical Plan (Deluxe)                                                     Critical Care Enhancer Rider (V)
    42 ManuCare / Hospital & Surgical Plan (Elite)                                                      Critical Care Rider (II)
    43 ManuCare / Hospital & Surgical Plan (Executive)                                                  Critical Care Rider (III)
    44 ManuCare / Hospital & Surgical Plan (Classic)                                                    Critical Care Xdvance Rider
    45 ManuCare / Hospital & Surgical Plan (Premier)                                                    Critical SelectCare
    46 Hospital cash benefit                                                                            Decreasing Term
    47 Hospitalisation Benefit                                                                          Diamond Whole Life
    48 Hospitalisation Benefit Rider (Juvenile)                                                         Direct- Life ManuCritical Care Rider
    49 Hospitalisation Insurance                                                                        Direct- Term ManuCritical Care Rider
    50 Income support benefit                                                                           Direct- ManuAssure Life
    51 Income Protector Rider                                                                           Direct- ManuAssure Term
    52 John Hancock Long Term Care                                                                      Disability Advance Payment Plus Rider
    53 Juvenile Care Rider                                                                              Disability Protector
    54 Lifeline                                                                                         Dread Disease For Family Income
    55 Lifeline Benefit                                                                                 Early Critical Care
    56 Loan Protector - Critical Cover                                                                  Early Critical Care Rider (II)
    57 Loan Protector - Critical Cover Waiver                                                           Early Critical Care Rider (III)
    58 Loan Protector - Employment Cover Waiver                                                         Easi-Investor
    59 Loss Of Independence Rider                                                                       Easisaver
    60 Manulife Global Medical                                                                          Enhanced Death Benefit Rider
    61 Manulife ReadyProtect Accelerate                                                                 E-Cash
    62 Manulife ReadyProtect Advantage                                                                  eDecreasingTerm
    63 Manulife ReadyProtect Head Start                                                                 eCriticalCare
    64 Manulife ReadyProtect Signature                                                                  Education Security Programme
    65 Manulife ReadyProtect Ultimate
    66 ManuMediCash
    67 mBreeze
    68 Medicash Benefit
    69 mPAL Bronze
                                                                   Category 1                                                           Category 2  Category 3  Category 4

 70 mPAL Gold                                                                  Elite Saver
 71 mPAL Platinum                                                              Elite Term
 72 mPAL Premier                                                               Endowment 15
 73 mPAL Silver                                                                Endowment 20
 74 mPAL Standard                                                              Endowment 25
 75 mPAL Titanium                                                              Endowment At 55
 76 Payor Benefit                                                              Endowment At Age 55
 77 Payor Benefit (Owner)                                                      Endowment At Age 60
 78 Payor Benefit (Spouse)                                                     Endowment At Age 65
 79 Payor Benefit (Spouse) Rider                                               Endowment At Age 85 Non-Par
 80 Payor Benefit (With Critical Illness)                                      Endowment At Age 96 Non-Par
 81 Payor Benefit (With Dread Disease)                                         Endowment Participating
 82 Payor Benefit Plus Rider (I)                                               Enhanced Saver
 83 Payor Benefit Plus Rider (I) Spouse                                        Enhanced Total & Permanent Disability Rider
 84 Payor Benefit Plus Rider (II)                                              E-Ordinary
 85 Payor Benefit Plus Rider (II) Spouse                                       E-Savings
 86 Payor Benefit Rider                                                        E-Special
 87 Payor Benefit Rider (I)                                                    Estate Protector
 88 Payor Premium Waiver Rider                                                 Excel Life
 89 Payor Premium Waiver Rider (I)                                             Excel Term
 90 Personal Accident Benefit                                                  Extended Total & Permanent Disability
 91 Personal Accident benefit (Family Plan)                                    Extra Terminal Illness
 92 Premium Waiver Upon Death Of Payor                                         Family Income
 93 Premium Waiver Upon Death Or Total Disability Of Payor                     Fusion
 94 Premium Waiver Upon Death, Total Disability Or Dread Disease Of Payor      Fortune Accumulator
 95 Premium Waiver Upon Disability Of Life Insured                             Golden Tune Endowment Plan 16
 96 ReadyProtect Lite                                                          Guaranteed Endowment Rider (Regular Prem)
 97 Recovery Plus Rider                                                        Guaranteed Endowment Rider (Single Prem)
 98 Retrenchment Benefit (to LifeReady Plus)                                   Heirloom
 99 Surgical Benefit Rider                                                     Heirloom (I)
100 Terminal Cancer Benefit                                                    Heirloom (II)
101 Universal Lifeline Rider                                                   Heirloom (III)
102 Waiver Of Premium                                                          Heirloom (V)
103 Waiver Of Premium On Critical Illness                                      Heirloom (VI)
104 Waiver Of Premium On Dread Disease                                         Heirloom (VII)
105 Waiver Of Premium Benefit On Cancer                                        Her@Myfuture
106 Waiver Of Premium On TPD                                                   Heritage
107 Weekly Indemnity Benefit                                                   Him@Myfuture
108                                                                            Home Protector Plan
109                                                                            I-Gen
110                                                                            I-Gen (I)
111                                                                            International University Plan 15 Year Endowment
112                                                                            InvestReady
113                                                                            InvestReady - Wealth (II)
114                                                                            Kid@Myfuture
115                                                                            Level Convertible Term
116                                                                            Level Term
117                                                                            Level Term Non-Par
118                                                                            Level Term Rider
119                                                                            Level Term With Disability
120                                                                            Life Benefit Multiplier
121                                                                            Life Benefit Multiplier (II)
122                                                                            Life Benefit Multiplier (III)
123                                                                            Life Protector
124                                                                            Life Protector (I)
125                                                                            Life Protector 20 (II)
126                                                                            Life Protector 65 (II)
127                                                                            Life Protector Plus
128                                                                            Life Protector Plus (I)
129                                                                            Life Protector Plus (II)
130                                                                            Life Protector Plus 20
131                                                                            LifeReady
132                                                                            LifeReady Plus
133                                                                            LifeReady Plus (II)
134                                                                            LifeReady Plus (ReadyMummy)
135                                                                            LifeReady Plus (II) (ReadyMummy)
136                                                                            Living Choice
137                                                                            Loan Protector - Employment Cover
138                                                                            ManuCompleteCare
139                                                                            ManuCompleteCare (I)
140                                                                            ManuEdu First
141                                                                            ManuFlexi Growth
142                                                                            ManuFlexi Saver

                                                                                                                                                                            Page 2
     Category 1                                Category 2  Category 3  Category 4

143              ManuFortune

144              ManuFortune (I)

145              ManuHarvest

146              ManuIncome Plus

147              ManuInvest Duo

148              Manulife 3G

149              Manulife 3G (I)

150              Manulife Abundance

151              Manulife BizLoanProtect

152              Manulife Boost 1

153              Manulife Boost 2

154              Manulife Boost 3

155              Manulife Boost 4

156              Manulife Boost 5

157              Manulife Boost 6

158              Manulife Boost 7

159              Manulife Boost 8

160              Manulife Boost 9

161              Manulife Boost X

162              Manulife Boost 11

163              Manulife Boost 12

164              Manulife CI FlexiCare

165              Manulife Early CompleteCare

166              Manulife EarlyCancer Protect

167              Manulife Educate

168              Manulife FlexiRetire

169              Manulife Goal 1

170              Manulife Goal 2

171              Manulife Goal 3

172              Manulife Goal 4

173              Manulife Goal 5

174              Manulife Goal 6

175              Manulife Goal 7

176              Manulife Goal 8

177              Manulife Goal 9

178              Manulife Goal 10

179              Manulife Goal 11

180              Manulife Goal 12

181              Manulife Goal 13

182              Manulife Goal 2023 (I)

183              Manulife Goal 2023 (II)

184              Manulife Goal 2023 (Special)

185              Manulife Goal 2023 (III)

186              Manulife Goal 2024 (I)

187              Manulife Goal 2024 (II)

188              Manulife Goal 2024 (III)

189              Manulife Goal 2024 (IV)

190              Manulife Goal 2024 (V)

191              Manulife Goal 2025 (I)

192              Manulife Goal 2025 (II)

193              Manulife Goal 2025 (III)

194              Manulife GrowSecure

195              Manulife IncomeBoost

196              Manulife IncomeGen

197              Manulife IncomeGen (II)

198              Manulife IncomeGuard

199              Manulife IncomeGuard Plus

200              Manulife InvestReady (III)

201              Manulife InvestReady Growth

202              Manulife ReadyIncome

203              Manulife ReadyPayout

204              Manulife SmartRetire

205              Manulife SmartRetire (II)

206              Manulife SmartRetire (III)

207              Manulife SmartRetire (V)

208              Manulife SmartWealth

209              Manulife SmartWealth (II)

210              Manulife Spring

211              Manulife Spring (II)

212              Manulife SteadyPayout

213              Manulife SteadyPayout (II)

214              Manulife SteadyPayout (III)

215              Manulife SteadyPayout (IV)

216              Manulife WealthGen

                                                                                   Page 3
     Category 1                                            Category 2  Category 3  Category 4

217              Manulink

218              Manulink Enrich

219              Manulink Flexi

220              Manulink Flexi (I)

221              Manulink Flexi Plus

222              Manulink Flexi Plus (I)

223              Manulink Flexi Protect

224              Manulink Investor

225              Manulink Investor (II)

226              ManuProtect Decreasing

227              ManuProtect Decreasing Lite

228              ManuProtect Decreasing (II)

229              ManuProtect Decreasing Lite (II)

230              ManuProtect Life

231              ManuProtect MoneyBack

232              ManuProtect Term (L&C)

233              ManuProtect Term (Level and Convertible)

234              ManuProtect Term (R&C)

235              ManuProtect Term (Renewable and Convertible)

236              ManuProtect Term Lite (Level)

237              ManuProtect Term Lite (Renewable)

238              ManuProtect Term (II)

239              ManuProtect Term Lite (II)

240              ManuProtect Term/ ManuSignature Term

241              ManuRegular Payout

242              ManuRetire

243              ManuRetire Secure

244              ManuRetire Secure (I)

245              Manusave-Anticipated Endowment

246              ManuSaver

247              ManuSignature One

248              ManuSmart Choice

249              Manuterm Level And Convertible

250              Manuterm Reducing Term Assurance

251              Manuterm Renewable And Convertible

252              Manuterm Rider Level

253              Manuterm Rider Level And Convertible

254              Manuterm Rider Renewable

255              Manuterm Rider Renewable And Convertible

256              ManuWealth Plus

257              ManuWealth Secure

258              Me@Myfuture

259              mEASE

260              mEASE Life Rider

261              Minimum Protection Benefit

262              Money Back Term 18 Yrs With ADB & HCR

263              Mortgage Decreasing Term

264              Mortgage Guard

265              Mortgage Reducing Term With DAP Plus Interest 11%

266              Mortgage Reducing Term With DAP Plus Interest 7%

267              Mortgage Reducing Term With TPD Interest 6%

268              Mortgage Reducing Term Without DAP Plus Interest 7%

269              MortgageTerm Protect

270              Non-Participating Decreasing Term (SEP)

271              Non-Participating Decreasing Term W/ CI

272              Non-Participating Decreasing Term W/ CI II

273              Non-Participating Decreasing Term W/ CI III

274              Non-Participating Decreasing Term(SEP)II

275              Non-Participating Decreasing Term(SEP)III

276              Non-Participating Paid-Up

277              Premier Lady

278              Premier Saver

279              Premier Saver 55 (I)

280              Premier Saver 55 (II)

281              Premier Saver 65 (I)

282              Premier Saver 65 (II)

283              Prime Term

284              Prosaver

285              ProtectFirst

286              Public Double Protector

287              Public Increasing Protector

288              Purchasable TPD Payable 5 Years

289              Ready CompleteCare

                                                                                               Page 4
     Category 1                                            Category 2  Category 3  Category 4

290              Ready CompleteCare (cover me again)

291              ReadyBuilder

292              ReadyBuilder (II)

293              ReadyChoice

294              ReadyFortune

295              Ready LifeIncome

296              Ready LifeIncome (II)

297              Ready LifeIncome (III)

298              Manulife IncomeSecure

299              ReadyCare Term Rider

300              ReadyCare Term and Hospitalisation Rider

301              ReadyCare Term and All Stages CI Rider

302              ReadyCare All-in-One Rider

303              ReadyMummy

304              ReadyPayout Plus

305              Regular Premium Endowment @55

306              Regular Premium Endowment @60

307              Regular Premium Unit-Linked

308              Renoloan Life Insurance

309              RetireReady

310              RetireReady Plus

311              RetireReady Plus II

312              RetireReady Plus (III)

313              RetireSavvy

314              Retrenchment Payout Benefit

315              Reversionary Bonus

316              Savesmart

317              Savesmart Plus

318              Savesmart Plus (I)

319              Savesmart Plus (II)

320              SavvyEndowment 1

321              SavvyEndowment 2

322              SavvyEndowment 3

323              SavvyEndowment 4

324              SavvyEndowment 5

325              SavvyEndowment 6

326              SavvyEndowment 7

327              SavvyEndowment 8

328              SavvyEndowment 9

329              SavvyEndowment 10

330              SavvyEndowment 11

331              SavvyEndowment 12

332              SavvyEndowment 13

333              SavvyEndowment 15

334              SavvyEndowment 16

335              SavvyEndowment 17

336              SavvyEndowment 18

337              SavvyEndowment 19

338              SavvyEndowment 20

339              SavvyEndowment 21

340              SavvyEndowment 22

341              SavvySpring

342              SavvySpring (II)

343              Scholar

344              Scholar (I)

345              Scholar (II)

346              Shield Investment Plan 15 Yr Endowment

347              Signature Bimax Endowment 21

348              Signature Capital Plan

349              Signature Capital Plan II

350              Signature Capital Plan III

351              Signature Capital Retirement 55

352              Signature Capital Retirement 62

353              Signature Cash Plus

354              Signature Convertible Term

355              Signature Decreasing Term

356              Signature Easi-Saver

357              Signature Easy Protector (10)

358              Signature Elite Term 20

359              Signature Endowment Plan

360              Signature Endowment Plus (CPF)

361              Signature Enhanced Decreasing Term

362              Signature Enhanced Saver

                                                                                               Page 5
     Category 1                                                Category 2  Category 3  Category 4

363              Signature Enhanced Saver II

364              Signature Enhanced Term

365              Signature Estate Protector

366              Signature Estate Protector II

367              Signature Estate Protector III

368              Signature Home Protector

369              Signature Income

370              Signature Income (II)

371              Signature Income (III) SGD

372              Signature Income (III) USD

373              Signature Income Protector

374              Signature Indexed Universal Life

375              Signature Indexed Universal Life (II)

376              Signature Indexed Universal Life Select

377              Signature Indexed Universal Life Select (II)

378              Signature Indexed Universal Life Select (III)

379              Signature Indexed Universal Life Select (III) (MP)

380              Signature Indexed Income

381              Signature Investment Account

382              Signature Investment Account Special

383              Signature Investment Protector

384              Signature Investment Saver

385              Signature Legacy Growth (USD)

386              Signature Legacy Harvest

387              Signature Life

388              Signature Life (II) SGD

389              Signature Lifetime Rewards

390              Signature Lifetime Rewards (II) (SGD)

391              Signature Maximum Investment

392              Signature Modern Man

393              Signature Modern Woman

394              Signature Money Growth Plan 8 (CPF)

395              Signature Non-Convertible Term

396              Signature Protection Investment Plan

397              Signature Protector

398              Signature Protector II

399              Signature Protector III

400              Signature Provident Saver

401              Signature Retirement Investor

402              Signature Retirement Saver

403              Signature Savesmart

404              Signature Savings Plan

405              Signature Scholar

406              Signature Select Protector 65

407              Signature Select Protector 65 II

408              Signature Select Protector 65 III

409              Signature Smart Protector

410              Signature Trimax Endowment 21

411              Signature Variable Investment

412              Signature Wealth

413              Single Payment Rider

414              Single Premium Endowment @60

415              Single Premium Unit-Linked

416              Single Premium Whole Life

417              Smart Retirement @60

418              Smart Saver

419              Smart Saver (I)

420              Smart Saver (II)

421              Solitaire

422              Solitaire (I)

423              SP Mortgage Reducing Term

424              SP Mortgage Shield

425              Star Protector

426              Starsaver

427              Super Excel Ant. Endowment 15

428              Super Excel Ant. Endowment 20

429              Super Excel Ant. Endowment 25

430              Super Excel Endowment 15

431              Super Excel Endowment 20

432              Super Excel Endowment 25

433              Super Excel Life

434              Super Excel Term

435              Super Reversionary Bonus

                                                                                                   Page 6
     Category 1                                             Category 2                                          Category 3  Category 4

436              Surrender Value Booster Benefit

437              Term Plan

438              Term Policy

439              TermProtect

440              Terminal Illness

441              The Classic Protector

442              The Classic Protector Plus

443              The Goldenfund Wealth Builder

444              The Goldenfund Wealth Investor

445              The Goldenfund Wealth Protector

446              The Goldenfund Wealth Saver

447              The Graduate

448              Total and Permanent Disability (II) Rider

449              Total And Permanent Disability Benefit

450              Total and Permanent Disability Plus Rider

451              Total and Permanent Disability Plus Rider (II) (attached to ManuProtect Term (II))

452              Total and Permanent Disability Plus Rider (II) (attached to ManuProtect Term Lite (II))

453              Total and Permanent Disability Plus Rider (II) (attached to ManuProtect Decreasing (II))

454              Total and Permanent Disability Plus Rider (II) (attached to ManuProtect Decreasing Lite (II))

455              Total and Permanent Disability Rider

456              Ultimate Cash 100

457              Ultimate Cash 100 (I)

458              Ultimate Cash 200

459              Ultimate Protector

460              Ultimate Saver

461              Universal Care

462              Universal Care Rider

463              Universal Endowment

464              Universal Growth Account

465              Universal Growth Plus

466              Universal Lifeline

467              Universal Profit Plus

468              Universal Protector

469              Universal Protector Plus

470              Universal Return Account

471              Universal Return Plus

472              Universal Whole Life

473              University Protection Plan

474              University Protection Plan II

475              US$ Guaranteed Growth Bond

476              US$ Signature Protector

477              US$ Signature Scholar

478              USP Education Plan

479              Whole Life

480              Whole Life 20 Payment Plan (PUA)

481              Whole Life Non Par

482              Whole Life Paid-Up @65 (PUA)

483              Whole Life Paid-Up @99 (PUA)

484              Whole Life Par

485              Whole Life Single Premium

486              Whole Life To Age 55

487              Whole Life w/o Disability

488              Whole Life With Profits

489              Yearly Renewable Term Insurance

490              Yearly Renewable & Convertible Term

                                                                                                                                        Page 7

